"id","opis","naziv","ekstenzija","url","binarni","dozvoljen"
1,"3D Crossword Plugin","application/vnd.hzn-3d-crossword",".x3d","http://www.iana.org/assignments/media-types/application/vnd.hzn-3d-crossword","t","f"
2,"3GP","video/3gpp",".3gp","http://en.wikipedia.org/wiki/3GP_and_3G2","t","f"
3,"3GP2","video/3gpp2",".3g2","http://en.wikipedia.org/wiki/3GP_and_3G2","t","f"
4,"3GPP MSEQ File","application/vnd.mseq",".mseq","http://www.iana.org/assignments/media-types/application/vnd.mseq","t","f"
5,"3M Post It Notes","application/vnd.3m.post-it-notes",".pwn","http://www.iana.org/assignments/media-types/application/vnd.3M.Post-it-Notes","t","f"
6,"3rd Generation Partnership Project - Pic Large","application/vnd.3gpp.pic-bw-large",".plb","http://www.3gpp.org/specifications","t","f"
7,"3rd Generation Partnership Project - Pic Small","application/vnd.3gpp.pic-bw-small",".psb","http://www.3gpp.org/specifications","t","f"
8,"3rd Generation Partnership Project - Pic Var","application/vnd.3gpp.pic-bw-var",".pvb","http://www.3gpp.org/specifications","t","f"
9,"3rd Generation Partnership Project - Transaction Capabilities Application Part","application/vnd.3gpp2.tcap",".tcap","http://www.3gpp.org/specifications","t","f"
10,"7-Zip","application/x-7z-compressed",".7z","http://en.wikipedia.org/wiki/7-Zip","t","f"
11,"AbiWord","application/x-abiword",".abw","http://en.wikipedia.org/wiki/AbiWord","t","f"
12,"Ace Archive","application/x-ace-compressed",".ace","http://en.wikipedia.org/wiki/ACE_%28file_format%29","t","f"
13,"Active Content Compression","application/vnd.americandynamics.acc",".acc","http://www.iana.org/assignments/media-types/application/vnd.americandynamics.acc","t","f"
14,"ACU Cobol","application/vnd.acucobol",".acu","http://www.iana.org/assignments/media-types/application/vnd-acucobol","t","f"
15,"ACU Cobol","application/vnd.acucorp",".atc","http://www.iana.org/assignments/media-types/application/vnd-acucobol","t","f"
16,"Adaptive differential pulse-code modulation","audio/adpcm",".adp","http://en.wikipedia.org/wiki/ADPCM","t","f"
17,"Adobe (Macropedia) Authorware - Binary File","application/x-authorware-bin",".aab","http://en.wikipedia.org/wiki/Macromedia_Authorware","t","f"
18,"Adobe (Macropedia) Authorware - Map","application/x-authorware-map",".aam","http://en.wikipedia.org/wiki/Macromedia_Authorware","t","f"
19,"Adobe (Macropedia) Authorware - Segment File","application/x-authorware-seg",".aas","http://en.wikipedia.org/wiki/Macromedia_Authorware","t","f"
20,"Adobe AIR Application","application/vnd.adobe.air-application-installer-package+zip",".air","http://help.adobe.com/en_US/air/build/air_buildingapps.pdf","t","f"
21,"Adobe Flash","application/x-shockwave-flash",".swf","http://en.wikipedia.org/wiki/Swf","t","f"
22,"Adobe Flex Project","application/vnd.adobe.fxp",".fxp","http://www.iana.org/assignments/media-types/application/vnd.adobe.fxp","t","f"
23,"Adobe Portable Document Format","application/pdf",".pdf","http://www.adobe.com/products/acrobat/adobepdf.html","t","f"
24,"Adobe PostScript Printer Description File Format","application/vnd.cups-ppd",".ppd","http://www.iana.org/assignments/media-types/application/vnd.cups-ppd","t","f"
25,"Adobe Shockwave Player","application/x-director",".dir","http://en.wikipedia.org/wiki/Adobe_Shockwave_Player","t","f"
26,"Adobe XML Data Package","application/vnd.adobe.xdp+xml",".xdp","http://en.wikipedia.org/wiki/XML_Data_Package","t","f"
27,"Adobe XML Forms Data Format","application/vnd.adobe.xfdf",".xfdf","http://en.wikipedia.org/wiki/XFDF#Interactive_elements","t","f"
28,"Advanced Audio Coding (AAC)","audio/x-aac",".aac","http://en.wikipedia.org/wiki/Advanced_Audio_Coding","t","f"
29,"Ahead AIR Application","application/vnd.ahead.space",".ahead","http://www.iana.org/assignments/media-types/application/vnd.ahead.space","t","f"
30,"AirZip FileSECURE","application/vnd.airzip.filesecure.azf",".azf","http://www.iana.org/assignments/media-types/application/vnd.airzip.filesecure.azf","t","f"
31,"AirZip FileSECURE","application/vnd.airzip.filesecure.azs",".azs","http://www.iana.org/assignments/media-types/application/vnd.airzip.filesecure.azs","t","f"
32,"Amazon Kindle eBook format","application/vnd.amazon.ebook",".azw","https://kdp.amazon.com/self-publishing/help?topicId=A328FYMFAE7VNY","t","f"
33,"AmigaDE","application/vnd.amiga.ami",".ami","http://www.iana.org/assignments/media-types/application/vnd.amiga.ami","t","f"
34,"Andrew Toolkit","application/andrew-inset","N/A","http://www.iana.org/assignments/media-types/application/andrew-inset","t","f"
35,"Android Package Archive","application/vnd.android.package-archive",".apk","http://en.wikipedia.org/wiki/APK_%28file_format%29","t","f"
36,"ANSER-WEB Terminal Client - Certificate Issue","application/vnd.anser-web-certificate-issue-initiation",".cii","http://www.iana.org/assignments/media-types/application/vnd.anser-web-certificate-issue-initiation","t","f"
37,"ANSER-WEB Terminal Client - Web Funds Transfer","application/vnd.anser-web-funds-transfer-initiation",".fti","http://www.iana.org/assignments/media-types/application/vnd.anser-web-funds-transfer-initiation","t","f"
38,"Antix Game Player","application/vnd.antix.game-component",".atx","http://www.iana.org/assignments/media-types/application/vnd.antix.game-component","t","f"
39,"Apple Installer Package","application/vnd.apple.installer+xml",".mpkg","http://www.iana.org/assignments/media-types/application/vnd.apple.installer+xml","t","f"
40,"Applixware","application/applixware",".aw","http://www.vistasource.com/en/apl.php","t","f"
41,"Archipelago Lesson Player","application/vnd.hhe.lesson-player",".les","http://www.iana.org/assignments/media-types/application/vnd.hhe.lesson-player","t","f"
42,"Arista Networks Software Image","application/vnd.aristanetworks.swi",".swi","http://www.iana.org/assignments/media-types/application/vnd.aristanetworks.swi","t","f"
43,"Assembler Source File","text/x-asm",".s","http://en.wikipedia.org/wiki/Assembly_language","f","f"
44,"Atom Publishing Protocol","application/atomcat+xml",".atomcat","http://www.rfc-editor.org/rfc/rfc5023.txt","t","f"
45,"Atom Publishing Protocol Service Document","application/atomsvc+xml",".atomsvc","http://www.rfc-editor.org/rfc/rfc5023.txt","t","f"
46,"Atom Syndication Format","application/atom+xml",".atom","http://tools.ietf.org/html/rfc4287","t","f"
47,"Attribute Certificate","application/pkix-attr-cert",".ac","http://tools.ietf.org/html/rfc5877","t","f"
48,"Audio Interchange File Format","audio/x-aiff",".aif","http://en.wikipedia.org/wiki/Audio_Interchange_File_Format","t","f"
49,"Audio Video Interleave (AVI)","video/x-msvideo",".avi","http://en.wikipedia.org/wiki/Audio_Video_Interleave","t","f"
50,"Audiograph","application/vnd.audiograph",".aep","http://www.iana.org/assignments/media-types/application/vnd.audiograph","t","f"
51,"AutoCAD DXF","image/vnd.dxf",".dxf","http://en.wikipedia.org/wiki/Dxf","t","f"
52,"Autodesk Design Web Format (DWF)","model/vnd.dwf",".dwf","http://en.wikipedia.org/wiki/Design_Web_Format","t","f"
53,"BAS Partitur Format","text/plain-bas",".par","http://www.bas.uni-muenchen.de/Bas/BasFormatseng.html#Partitur","f","f"
54,"Binary CPIO Archive","application/x-bcpio",".bcpio","http://en.wikipedia.org/wiki/Cpio","t","f"
55,"Binary Data","application/octet-stream",".bin","http://www.freeformatter.com/mime-types-list.html","t","f"
56,"Bitmap Image File","image/bmp",".bmp","http://en.wikipedia.org/wiki/BMP_file_format","t","f"
57,"BitTorrent","application/x-bittorrent",".torrent","http://en.wikipedia.org/wiki/BitTorrent_%28protocol%29","t","f"
58,"Blackberry COD File","application/vnd.rim.cod",".cod","http://www.freeformatter.com/mime-types-list.html","t","f"
59,"Blueice Research Multipass","application/vnd.blueice.multipass",".mpm","http://www.cisionwire.com/blueice-research/r/the-multipass-gives-pda-users-better-security,e37928","t","f"
60,"BMI Drawing Data Interchange","application/vnd.bmi",".bmi","http://www.iana.org/assignments/media-types/application/vnd.bmi","t","f"
61,"Bourne Shell Script","application/x-sh",".sh","http://en.wikipedia.org/wiki/Bourne_shell","t","f"
62,"BTIF","image/prs.btif",".btif","http://www.iana.org/assignments/media-types/image/prs.btif","t","f"
63,"BusinessObjects","application/vnd.businessobjects",".rep","http://www.iana.org/assignments/media-types/application/vnd.businessobjects","t","f"
64,"Bzip Archive","application/x-bzip",".bz","http://en.wikipedia.org/wiki/Bzip","t","f"
65,"Bzip2 Archive","application/x-bzip2",".bz2","http://en.wikipedia.org/wiki/Bzip","t","f"
66,"C Shell Script","application/x-csh",".csh","http://en.wikipedia.org/wiki/C_shell","t","f"
67,"C Source File","text/x-c",".c","http://en.wikipedia.org/wiki/C_%28programming_language%29","f","f"
68,"CambridgeSoft Chem Draw","application/vnd.chemdraw+xml",".cdxml","http://www.iana.org/assignments/media-types/application/vnd.chemdraw+xml","t","f"
69,"Cascading Style Sheets (CSS)","text/css",".css","http://en.wikipedia.org/wiki/Css","f","f"
70,"ChemDraw eXchange file","chemical/x-cdx",".cdx","http://www.cambridgesoft.com/services/documentation/sdk/chemdraw/cdx/","t","f"
71,"Chemical Markup Language","chemical/x-cml",".cml","http://en.wikipedia.org/wiki/Chemical_Markup_Language","t","f"
72,"Chemical Style Markup Language","chemical/x-csml",".csml","http://en.wikipedia.org/wiki/Chemical_file_format","t","f"
73,"CIM Database","application/vnd.contact.cmsg",".cdbcmsg","http://www.iana.org/assignments/media-types/application/vnd.contact.cmsg","t","f"
74,"Claymore Data Files","application/vnd.claymore",".cla","http://www.iana.org/assignments/media-types/application/vnd.claymore","t","f"
75,"Clonk Game","application/vnd.clonk.c4group",".c4g","http://www.iana.org/assignments/media-types/application/vnd.clonk.c4group","t","f"
76,"Close Captioning - Subtitle","image/vnd.dvb.subtitle",".sub","http://en.wikipedia.org/wiki/Closed_captioning","t","f"
77,"Cloud Data Management Interface (CDMI) - Capability","application/cdmi-capability",".cdmia","http://www.rfc-editor.org/info/rfc6208","t","f"
78,"Cloud Data Management Interface (CDMI) - Contaimer","application/cdmi-container",".cdmic","http://www.rfc-editor.org/info/rfc6209","t","f"
79,"Cloud Data Management Interface (CDMI) - Domain","application/cdmi-domain",".cdmid","http://www.rfc-editor.org/info/rfc6210","t","f"
80,"Cloud Data Management Interface (CDMI) - Object","application/cdmi-object",".cdmio","http://www.rfc-editor.org/info/rfc6211","t","f"
81,"Cloud Data Management Interface (CDMI) - Queue","application/cdmi-queue",".cdmiq","http://www.rfc-editor.org/info/rfc6212","t","f"
82,"ClueTrust CartoMobile - Config","application/vnd.cluetrust.cartomobile-config",".c11amc","http://www.iana.org/assignments/media-types/application/vnd.cluetrust.cartomobile-config","t","f"
83,"ClueTrust CartoMobile - Config Package","application/vnd.cluetrust.cartomobile-config-pkg",".c11amz","http://www.iana.org/assignments/media-types/application/vnd.cluetrust.cartomobile-config","t","f"
84,"CMU Image","image/x-cmu-raster",".ras","http://www.freeformatter.com/mime-types-list.html","t","f"
85,"COLLADA","model/vnd.collada+xml",".dae","http://www.iana.net/assignments/media-types/model/vnd.collada+xml","t","f"
86,"Comma-Seperated Values","text/csv",".csv","http://en.wikipedia.org/wiki/Comma-separated_values","f","f"
87,"Compact Pro","application/mac-compactpro",".cpt","http://www.cyclos.com/compactpro.htm","t","f"
88,"Compiled Wireless Markup Language (WMLC)","application/vnd.wap.wmlc",".wmlc","http://www.iana.org/assignments/media-types/application/vnd-wap-wmlc","t","f"
89,"Computer Graphics Metafile","image/cgm",".cgm","http://en.wikipedia.org/wiki/Computer_Graphics_Metafile","t","f"
90,"CoolTalk","x-conference/x-cooltalk",".ice","http://en.wikipedia.org/wiki/CoolTalk","t","f"
91,"Corel Metafile Exchange (CMX)","image/x-cmx",".cmx","http://en.wikipedia.org/wiki/CorelDRAW","t","f"
92,"CorelXARA","application/vnd.xara",".xar","http://www.iana.org/assignments/media-types/application/vnd.xara","t","f"
93,"CosmoCaller","application/vnd.cosmocaller",".cmc","http://www.iana.org/assignments/media-types/application/vnd.cosmocaller","t","f"
94,"CPIO Archive","application/x-cpio",".cpio","http://en.wikipedia.org/wiki/Cpio","t","f"
95,"CrickSoftware - Clicker","application/vnd.crick.clicker",".clkx","http://www.iana.org/assignments/media-types/application/vnd.crick.clicker","t","f"
96,"CrickSoftware - Clicker - Keyboard","application/vnd.crick.clicker.keyboard",".clkk","http://www.iana.org/assignments/media-types/application/vnd.crick.clicker","t","f"
97,"CrickSoftware - Clicker - Palette","application/vnd.crick.clicker.palette",".clkp","http://www.iana.org/assignments/media-types/application/vnd.crick.clicker","t","f"
98,"CrickSoftware - Clicker - Template","application/vnd.crick.clicker.template",".clkt","http://www.iana.org/assignments/media-types/application/vnd.crick.clicker","t","f"
99,"CrickSoftware - Clicker - Wordbank","application/vnd.crick.clicker.wordbank",".clkw","http://www.iana.org/assignments/media-types/application/vnd.crick.clicker","t","f"
100,"Critical Tools - PERT Chart EXPERT","application/vnd.criticaltools.wbs+xml",".wbs","http://www.iana.org/assignments/media-types/application/vnd.criticaltools.wbs+xml","t","f"
101,"CryptoNote","application/vnd.rig.cryptonote",".cryptonote","http://www.iana.org/assignments/media-types/application/vnd.rig.cryptonote","t","f"
102,"Crystallographic Interchange Format","chemical/x-cif",".cif","http://www.iucr.org/resources/cif","t","f"
103,"CrystalMaker Data Format","chemical/x-cmdf",".cmdf","http://www.crystalmaker.com/crystalmaker/whatis.html","t","f"
104,"CU-SeeMe","application/cu-seeme",".cu","http://www.wpine.com/","t","f"
105,"CU-Writer","application/prs.cww",".cww","http://www.freeformatter.com/mime-types-list.html","t","f"
106,"Curl - Applet","text/vnd.curl",".curl","http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html","f","f"
107,"Curl - Detached Applet","text/vnd.curl.dcurl",".dcurl","http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html","f","f"
108,"Curl - Manifest File","text/vnd.curl.mcurl",".mcurl","http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html","f","f"
109,"Curl - Source Code","text/vnd.curl.scurl",".scurl","http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html","f","f"
110,"CURL Applet","application/vnd.curl.car",".car","http://www.iana.org/assignments/media-types/application/vnd.curl.car","t","f"
111,"CURL Applet","application/vnd.curl.pcurl",".pcurl","http://www.iana.org/assignments/media-types/application/vnd.curl.pcurl","t","f"
112,"CustomMenu","application/vnd.yellowriver-custom-menu",".cmp","http://www.iana.org/assignments/media-types/application/vnd.yellowriver-custom-menu","t","f"
113,"Data Structure for the Security Suitability of Cryptographic Algorithms","application/dssc+der",".dssc","http://www.rfc-editor.org/rfc/rfc5698.txt","t","f"
114,"Data Structure for the Security Suitability of Cryptographic Algorithms","application/dssc+xml",".xdssc","http://www.rfc-editor.org/rfc/rfc5698.txt","t","f"
115,"Debian Package","application/x-debian-package",".deb","http://en.wikipedia.org/wiki/Debian_package","t","f"
116,"DECE Audio","audio/vnd.dece.audio",".uva","http://www.iana.org/assignments/media-types/audio/vnd.dece.audio","t","f"
117,"DECE Graphic","image/vnd.dece.graphic",".uvi","http://www.iana.org/assignments/media-types/image/vnd.dece.graphic","t","f"
118,"DECE High Definition Video","video/vnd.dece.hd",".uvh","http://www.iana.org/assignments/media-types/video/vnd.dece.hd","t","f"
119,"DECE Mobile Video","video/vnd.dece.mobile",".uvm","http://www.iana.org/assignments/media-types/video/vnd.dece.mobile","t","f"
120,"DECE MP4","video/vnd.uvvu.mp4",".uvu","http://www.iana.org/assignments/media-types/video/vnd.uvvu-mp4","t","f"
121,"DECE PD Video","video/vnd.dece.pd",".uvp","http://www.iana.org/assignments/media-types/video/vnd.dece.pd","t","f"
122,"DECE SD Video","video/vnd.dece.sd",".uvs","http://www.iana.org/assignments/media-types/video/vnd.dece.sd","t","f"
123,"DECE Video","video/vnd.dece.video",".uvv","http://www.iana.org/assignments/media-types/video/vnd.dece.video","t","f"
124,"Device Independent File Format (DVI)","application/x-dvi",".dvi","http://en.wikipedia.org/wiki/Device_independent_file_format","t","f"
125,"Digital Siesmograph Networks - SEED Datafiles","application/vnd.fdsn.seed",".seed","http://www.iana.org/assignments/media-types/application/vnd.fdsn.seed","t","f"
126,"Digital Talking Book","application/x-dtbook+xml",".dtb","http://en.wikipedia.org/wiki/EPUB","t","f"
127,"Digital Talking Book - Resource File","application/x-dtbresource+xml",".res","http://www.daisy.org/z3986/2005/Z3986-2005.html","t","f"
128,"Digital Video Broadcasting","application/vnd.dvb.ait",".ait","http://www.iana.org/assignments/media-types/application/vnd.dvb.ait","t","f"
129,"Digital Video Broadcasting","application/vnd.dvb.service",".svc","http://www.iana.org/assignments/media-types/application/vnd.dvb.svc","t","f"
130,"Digital Winds Music","audio/vnd.digital-winds",".eol","http://www.iana.org/assignments/media-types/audio/vnd.digital-winds","t","f"
131,"DjVu","image/vnd.djvu",".djvu","http://en.wikipedia.org/wiki/DjVu","t","f"
132,"Document Type Definition","application/xml-dtd",".dtd","http://www.w3.org/TR/html4/sgml/dtd.html","t","f"
133,"Dolby Meridian Lossless Packing","application/vnd.dolby.mlp",".mlp","http://www.iana.org/assignments/media-types/application/vnd.dolby.mlp","t","f"
134,"Doom Video Game","application/x-doom",".wad","http://en.wikipedia.org/wiki/Doom_wad","t","f"
135,"DPGraph","application/vnd.dpgraph",".dpg","http://www.iana.org/assignments/media-types/application/vnd.dpgraph","t","f"
136,"DRA Audio","audio/vnd.dra",".dra","http://www.iana.org/assignments/media-types/audio/vnd.dra","t","f"
137,"DreamFactory","application/vnd.dreamfactory",".dfac","http://www.iana.org/assignments/media-types/application/vnd.dreamfactory","t","f"
138,"DTS Audio","audio/vnd.dts",".dts","http://www.iana.org/assignments/media-types/audio/vnd.dts","t","f"
139,"DTS High Definition Audio","audio/vnd.dts.hd",".dtshd","http://www.iana.org/assignments/media-types/audio/vnd.dts.hd","t","f"
140,"DWG Drawing","image/vnd.dwg",".dwg","http://en.wikipedia.org/wiki/Dwg","t","f"
141,"DynaGeo","application/vnd.dynageo",".geo","http://www.iana.org/assignments/media-types/application/vnd.dynageo","t","f"
142,"ECMAScript","application/ecmascript",".es","http://www.ecma-international.org/publications/standards/Ecma-357.htm","t","f"
143,"EcoWin Chart","application/vnd.ecowin.chart",".mag","http://www.iana.org/assignments/media-types/application/vnd.ecowin.chart","t","f"
144,"EDMICS 2000","image/vnd.fujixerox.edmics-mmr",".mmr","http://www.ietf.org/assignments/media-types/image/vnd.fujixerox.edmics-mmr","t","f"
145,"EDMICS 2000","image/vnd.fujixerox.edmics-rlc",".rlc","http://www.ietf.org/assignments/media-types/image/vnd.fujixerox.edmics-rlc","t","f"
146,"Efficient XML Interchange","application/exi",".exi","http://www.w3.org/TR/exi-best-practices/","t","f"
147,"EFI Proteus","application/vnd.proteus.magazine",".mgz","http://www.iana.org/assignments/media-types/application/vnd.proteus.magazine","t","f"
148,"Electronic Publication","application/epub+zip",".epub","http://en.wikipedia.org/wiki/EPUB","t","f"
149,"Email Message","message/rfc822",".eml","http://www.rfc-editor.org/info/rfc2822","t","f"
150,"Enliven Viewer","application/vnd.enliven",".nml","http://www.iana.org/assignments/media-types/application/vnd.enliven","t","f"
151,"Express by Infoseek","application/vnd.is-xpr",".xpr","http://www.iana.org/assignments/media-types/application/vnd.is-xpr","t","f"
152,"eXtended Image File Format (XIFF)","image/vnd.xiff",".xif","http://www.iana.org/assignments/media-types/image/vnd.xiff","t","f"
153,"Extensible Forms Description Language","application/vnd.xfdl",".xfdl","http://www.iana.org/assignments/media-types/application/vnd.xfdl","t","f"
154,"Extensible MultiModal Annotation","application/emma+xml",".emma","http://www.w3.org/TR/2007/CR-emma-20071211/","t","f"
155,"EZPix Secure Photo Album","application/vnd.ezpix-album",".ez2","http://www.iana.org/assignments/media-types/application/vnd.ezpix-album","t","f"
156,"EZPix Secure Photo Album","application/vnd.ezpix-package",".ez3","http://www.iana.org/assignments/media-types/application/vnd.ezpix-package","t","f"
157,"FAST Search & Transfer ASA","image/vnd.fst",".fst","http://www.ietf.org/assignments/media-types/image/vnd.fst","t","f"
158,"FAST Search & Transfer ASA","video/vnd.fvt",".fvt","http://www.iana.org/assignments/media-types/video/vnd.fvt","t","f"
159,"FastBid Sheet","image/vnd.fastbidsheet",".fbs","http://www.ietf.org/assignments/media-types/image/vnd.fastbidsheet","t","f"
160,"FCS Express Layout Link","application/vnd.denovo.fcselayout-link",".fe_launch","http://www.iana.org/assignments/media-types/application/vnd.denovo.fcselayout-link","t","f"
161,"Flash Video","video/x-f4v",".f4v","http://en.wikipedia.org/wiki/Flash_Video","t","f"
162,"Flash Video","video/x-flv",".flv","http://en.wikipedia.org/wiki/Flash_Video","t","f"
163,"FlashPix","image/vnd.fpx",".fpx","http://www.ietf.org/assignments/media-types/image/vnd.fpx","t","f"
164,"FlashPix","image/vnd.net-fpx",".npx","http://www.ietf.org/assignments/media-types/image/vnd.net-fpx","t","f"
165,"FLEXSTOR","text/vnd.fmi.flexstor",".flx","http://www.iana.org/assignments/media-types/text/vnd.fmi.flexstor","f","f"
166,"FLI/FLC Animation Format","video/x-fli",".fli","http://www.aos.wisc.edu/fli.html","t","f"
167,"FluxTime Clip","application/vnd.fluxtime.clip",".ftc","http://www.iana.org/assignments/media-types/application/vnd.fluxtime.clip","t","f"
168,"Forms Data Format","application/vnd.fdf",".fdf","http://www.iana.org/assignments/media-types/application/vnd-fdf","t","f"
169,"Fortran Source File","text/x-fortran",".f","http://en.wikipedia.org/wiki/Fortran","f","f"
170,"FrameMaker Interchange Format","application/vnd.mif",".mif","http://www.iana.org/assignments/media-types/application/vnd-mif","t","f"
171,"FrameMaker Normal Format","application/vnd.framemaker",".fm","http://www.iana.org/assignments/media-types/application/vnd.framemaker","t","f"
172,"FreeHand MX","image/x-freehand",".fh","http://en.wikipedia.org/wiki/Macromedia_FreeHand","t","f"
173,"Friendly Software Corporation","application/vnd.fsc.weblaunch",".fsc","http://www.iana.org/assignments/media-types/application/vnd.fsc.weblaunch","t","f"
174,"Frogans Player","application/vnd.frogans.fnc",".fnc","http://www.iana.org/assignments/media-types/application/vnd.frogans.fnc","t","f"
175,"Frogans Player","application/vnd.frogans.ltf",".ltf","http://www.iana.org/assignments/media-types/application/vnd.frogans.ltf","t","f"
176,"Fujitsu - Xerox 2D CAD Data","application/vnd.fujixerox.ddd",".ddd","http://www.iana.org/assignments/media-types/application/vnd.fujixerox.ddd","t","f"
177,"Fujitsu - Xerox DocuWorks","application/vnd.fujixerox.docuworks",".xdw","http://www.iana.org/assignments/media-types/application/vnd.fujixerox.docuworks","t","f"
