"id","opis","naziv","ekstenzija","url","binarni","dozvoljen"
178,"Fujitsu - Xerox DocuWorks Binder","application/vnd.fujixerox.docuworks.binder",".xbd","http://www.iana.org/assignments/media-types/application/vnd.fujixerox.docuworks.binder","t","f"
179,"Fujitsu Oasys","application/vnd.fujitsu.oasys",".oas","http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasys","t","f"
180,"Fujitsu Oasys","application/vnd.fujitsu.oasys2",".oa2","http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasys2","t","f"
181,"Fujitsu Oasys","application/vnd.fujitsu.oasys3",".oa3","http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasys3","t","f"
182,"Fujitsu Oasys","application/vnd.fujitsu.oasysgp",".fg5","http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasysgp","t","f"
183,"Fujitsu Oasys","application/vnd.fujitsu.oasysprs",".bh2","http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasysprs","t","f"
184,"FutureSplash Animator","application/x-futuresplash",".spl","http://en.wikipedia.org/wiki/FutureSplash_Animator","t","f"
185,"FuzzySheet","application/vnd.fuzzysheet",".fzs","http://www.iana.org/assignments/media-types/application/vnd.fuzzysheet","t","f"
186,"G3 Fax Image","image/g3fax",".g3","http://en.wikipedia.org/wiki/T.38","t","f"
187,"GameMaker ActiveX","application/vnd.gmx",".gmx","http://www.iana.org/assignments/media-types/application/vnd.gmx","t","f"
188,"Gen-Trix Studio","model/vnd.gtw",".gtw","http://www.iana.org/assignments/media-types/model/vnd.gtw","t","f"
189,"Genomatix Tuxedo Framework","application/vnd.genomatix.tuxedo",".txd","http://www.iana.org/assignments/media-types/application/vnd.genomatix.tuxedo","t","f"
190,"GeoGebra","application/vnd.geogebra.file",".ggb","http://www.iana.org/assignments/media-types/application/vnd.geogebra.file","t","f"
191,"GeoGebra","application/vnd.geogebra.tool",".ggt","http://www.iana.org/assignments/media-types/application/vnd.geogebra.tool","t","f"
192,"Geometric Description Language (GDL)","model/vnd.gdl",".gdl","http://www.iana.org/assignments/media-types/model/vnd.gs-gdl","t","f"
193,"GeoMetry Explorer","application/vnd.geometry-explorer",".gex","http://www.iana.org/assignments/media-types/application/vnd.geometry-explorer","t","f"
194,"GEONExT and JSXGraph","application/vnd.geonext",".gxt","http://www.iana.org/assignments/media-types/application/vnd.geonext","t","f"
195,"GeoplanW","application/vnd.geoplan",".g2w","http://www.iana.org/assignments/media-types/application/vnd.geoplan","t","f"
196,"GeospacW","application/vnd.geospace",".g3w","http://www.iana.org/assignments/media-types/application/vnd.geospace","t","f"
197,"Ghostscript Font","application/x-font-ghostscript",".gsf","http://en.wikipedia.org/wiki/Ghostscript","t","f"
198,"Glyph Bitmap Distribution Format","application/x-font-bdf",".bdf","http://en.wikipedia.org/wiki/Glyph_Bitmap_Distribution_Format","t","f"
199,"GNU Tar Files","application/x-gtar",".gtar","http://www.gnu.org/software/tar/","t","f"
200,"GNU Texinfo Document","application/x-texinfo",".texinfo","http://en.wikipedia.org/wiki/Texinfo","t","f"
201,"Gnumeric","application/x-gnumeric",".gnumeric","http://en.wikipedia.org/wiki/Gnumeric","t","f"
202,"Google Earth - KML","application/vnd.google-earth.kml+xml",".kml","http://www.iana.org/assignments/media-types/application/vnd.google-earth.kml+xml","t","f"
203,"Google Earth - Zipped KML","application/vnd.google-earth.kmz",".kmz","http://www.iana.org/assignments/media-types/application/vnd.google-earth.kmz","t","f"
204,"GrafEq","application/vnd.grafeq",".gqf","http://www.iana.org/assignments/media-types/application/vnd.grafeq","t","f"
205,"Graphics Interchange Format","image/gif",".gif","http://en.wikipedia.org/wiki/Gif","t","f"
206,"Graphviz","text/vnd.graphviz",".gv","http://www.iana.org/assignments/media-types/text/vnd.graphviz","f","f"
207,"Groove - Account","application/vnd.groove-account",".gac","http://www.iana.org/assignments/media-types/application/vnd.groove-account","t","f"
208,"Groove - Help","application/vnd.groove-help",".ghf","http://www.iana.org/assignments/media-types/application/vnd.groove-help","t","f"
209,"Groove - Identity Message","application/vnd.groove-identity-message",".gim","http://www.iana.org/assignments/media-types/application/vnd.groove-identity-message","t","f"
210,"Groove - Injector","application/vnd.groove-injector",".grv","http://www.iana.org/assignments/media-types/application/vnd.groove-injector","t","f"
211,"Groove - Tool Message","application/vnd.groove-tool-message",".gtm","http://www.iana.org/assignments/media-types/application/vnd.groove-tool-message","t","f"
212,"Groove - Tool Template","application/vnd.groove-tool-template",".tpl","http://www.iana.org/assignments/media-types/application/vnd.groove-tool-template","t","f"
213,"Groove - Vcard","application/vnd.groove-vcard",".vcg","http://www.iana.org/assignments/media-types/application/vnd.groove-vcard","t","f"
214,"H.261","video/h261",".h261","http://en.wikipedia.org/wiki/H261","t","f"
215,"H.263","video/h263",".h263","http://en.wikipedia.org/wiki/H263","t","f"
216,"H.264","video/h264",".h264","http://en.wikipedia.org/wiki/H264","t","f"
217,"Hewlett Packard Instant Delivery","application/vnd.hp-hpid",".hpid","http://www.iana.org/assignments/media-types/application/vnd.hp-hpid","t","f"
218,"Hewlett-Packard's WebPrintSmart","application/vnd.hp-hps",".hps","http://www.iana.org/assignments/media-types/application/vnd.hp-hps","t","f"
219,"Hierarchical Data Format","application/x-hdf",".hdf","http://en.wikipedia.org/wiki/Hierarchical_Data_Format","t","f"
220,"Hit'n'Mix","audio/vnd.rip",".rip","http://www.iana.org/assignments/media-types/audio/vnd.rip","t","f"
221,"Homebanking Computer Interface (HBCI)","application/vnd.hbci",".hbci","http://www.iana.org/assignments/media-types/application/vnd.hbci","t","f"
222,"HP Indigo Digital Press - Job Layout Languate","application/vnd.hp-jlyt",".jlt","http://www.iana.org/assignments/media-types/application/vnd.hp-jlyt","t","f"
223,"HP Printer Command Language","application/vnd.hp-pcl",".pcl","http://www.iana.org/assignments/media-types/application/vnd.hp-PCL","t","f"
224,"HP-GL/2 and HP RTL","application/vnd.hp-hpgl",".hpgl","http://www.iana.org/assignments/media-types/application/vnd.hp-HPGL","t","f"
225,"HV Script","application/vnd.yamaha.hv-script",".hvs","http://www.iana.org/assignments/media-types/application/vnd.yamaha.hv-script","t","f"
226,"HV Voice Dictionary","application/vnd.yamaha.hv-dic",".hvd","http://www.iana.org/assignments/media-types/application/vnd.yamaha.hv-dic","t","f"
227,"HV Voice Parameter","application/vnd.yamaha.hv-voice",".hvp","http://www.iana.org/assignments/media-types/application/vnd.yamaha.hv-voice","t","f"
228,"Hydrostatix Master Suite","application/vnd.hydrostatix.sof-data",".sfd-hdstx","http://www.iana.org/assignments/media-types/application/vnd.hydrostatix.sof-data","t","f"
229,"Hyperstudio","application/hyperstudio",".stk","http://www.iana.org/assignments/media-types/application/hyperstudio","t","f"
230,"Hypertext Application Language","application/vnd.hal+xml",".hal","http://www.iana.org/assignments/media-types/application/vnd.hal+xml","t","f"
231,"HyperText Markup Language (HTML)","text/html",".html","http://en.wikipedia.org/wiki/Html","f","f"
232,"IBM DB2 Rights Manager","application/vnd.ibm.rights-management",".irm","http://www.iana.org/assignments/media-types/application/vnd.ibm.rights-management","t","f"
233,"IBM Electronic Media Management System - Secure Container","application/vnd.ibm.secure-container",".sc","http://www.iana.org/assignments/media-types/application/vnd.ibm.secure-container","t","f"
234,"iCalendar","text/calendar",".ics","http://en.wikipedia.org/wiki/ICalendar","f","f"
235,"ICC profile","application/vnd.iccprofile",".icc","http://www.iana.org/assignments/media-types/application/vnd.iccprofile","t","f"
236,"Icon Image","image/x-icon",".ico","http://en.wikipedia.org/wiki/ICO_%28file_format%29","t","f"
237,"igLoader","application/vnd.igloader",".igl","http://www.iana.org/assignments/media-types/application/vnd.igloader","t","f"
238,"Image Exchange Format","image/ief",".ief","http://www.rfc-editor.org/rfc/rfc1314.txt","t","f"
239,"ImmerVision PURE Players","application/vnd.immervision-ivp",".ivp","http://www.iana.org/assignments/media-types/application/vnd.immervision-ivp","t","f"
240,"ImmerVision PURE Players","application/vnd.immervision-ivu",".ivu","http://www.iana.org/assignments/media-types/application/vnd.immervision-ivu","t","f"
241,"IMS Networks","application/reginfo+xml",".rif","http://www.freeformatter.com/mime-types-list.html","t","f"
242,"In3D - 3DML","text/vnd.in3d.3dml",".3dml","http://www.iana.org/assignments/media-types/text/vnd.in3d.3dml","f","f"
243,"In3D - 3DML","text/vnd.in3d.spot",".spot","http://www.iana.org/assignments/media-types/text/vnd.in3d.spot","f","f"
244,"Initial Graphics Exchange Specification (IGES)","model/iges",".igs","http://en.wikipedia.org/wiki/IGES","t","f"
245,"Interactive Geometry Software","application/vnd.intergeo",".i2g","http://www.iana.org/assignments/media-types/application/vnd.intergeo","t","f"
246,"Interactive Geometry Software Cinderella","application/vnd.cinderella",".cdy","http://www.iana.org/assignments/media-types/application/vnd.cinderella","t","f"
247,"Intercon FormNet","application/vnd.intercon.formnet",".xpw","http://www.iana.org/assignments/media-types/application/vnd.intercon.formnet","t","f"
248,"International Society for Advancement of Cytometry","application/vnd.isac.fcs",".fcs","http://www.iana.org/assignments/media-types/application/vnd.isac.fcs","t","f"
249,"Internet Protocol Flow Information Export","application/ipfix",".ipfix","http://tools.ietf.org/html/rfc3917","t","f"
250,"Internet Public Key Infrastructure - Certificate","application/pkix-cert",".cer","http://www.ietf.org/rfc/rfc2585.txt","t","f"
251,"Internet Public Key Infrastructure - Certificate Management Protocole","application/pkixcmp",".pki","http://www.ietf.org/rfc/rfc2585.txt","t","f"
252,"Internet Public Key Infrastructure - Certificate Revocation Lists","application/pkix-crl",".crl","http://www.ietf.org/rfc/rfc2585.txt","t","f"
253,"Internet Public Key Infrastructure - Certification Path","application/pkix-pkipath",".pkipath","http://www.ietf.org/rfc/rfc2585.txt","t","f"
254,"IOCOM Visimeet","application/vnd.insors.igm",".igm","http://www.iana.org/assignments/media-types/application/vnd.insors.igm","t","f"
255,"IP Unplugged Roaming Client","application/vnd.ipunplugged.rcprofile",".rcprofile","http://www.iana.org/assignments/media-types/application/vnd.ipunplugged.rcprofile","t","f"
256,"iRepository / Lucidoc Editor","application/vnd.irepository.package+xml",".irp","http://www.iana.org/assignments/media-types/application/vnd.irepository.package+xml","t","f"
257,"J2ME App Descriptor","text/vnd.sun.j2me.app-descriptor",".jad","http://www.iana.org/assignments/media-types/text/vnd.sun.j2me.app-descriptor","f","f"
258,"Java Archive","application/java-archive",".jar","http://en.wikipedia.org/wiki/JAR_%28file_format%29","t","f"
259,"Java Bytecode File","application/java-vm",".class","http://en.wikipedia.org/wiki/Java_bytecode","t","f"
260,"Java Network Launching Protocol","application/x-java-jnlp-file",".jnlp","http://en.wikipedia.org/wiki/Java_Web_Start","t","f"
261,"Java Serialized Object","application/java-serialized-object",".ser","http://java.sun.com/developer/technicalArticles/Programming/serialization/","t","f"
262,"Java Source File","text/x-java-source,java",".java","http://en.wikipedia.org/wiki/Java_%28programming_language%29","f","f"
263,"JavaScript","application/javascript",".js","http://en.wikipedia.org/wiki/Javascript","t","f"
264,"JavaScript Object Notation (JSON)","application/json",".json","http://en.wikipedia.org/wiki/Json","t","f"
265,"Joda Archive","application/vnd.joost.joda-archive",".joda","http://www.iana.org/assignments/media-types/application/vnd.joost.joda-archive","t","f"
266,"JPEG 2000 Compound Image File Format","video/jpm",".jpm","http://www.iana.org/assignments/media-types/video/jpm","t","f"
267,"JPEG Image","image/jpeg",".jpeg","http://www.rfc-editor.org/rfc/rfc1314.txt","t","f"
10901,"JPEG Image","image/jpg",".jpg","http://www.rfc-editor.org/rfc/rfc1314.txt","t","f"
268,"JPGVideo","video/jpeg",".jpgv","http://www.rfc-editor.org/rfc/rfc3555.txt","t","f"
269,"Kahootz","application/vnd.kahootz",".ktz","http://www.iana.org/assignments/media-types/application/vnd.kahootz","t","f"
270,"Karaoke on Chipnuts Chipsets","application/vnd.chipnuts.karaoke-mmd",".mmd","http://www.iana.org/assignments/media-types/application/vnd.chipnuts.karaoke-mmd","t","f"
271,"KDE KOffice Office Suite - Karbon","application/vnd.kde.karbon",".karbon","http://www.iana.org/assignments/media-types/application/vnd.kde.karbon","t","f"
272,"KDE KOffice Office Suite - KChart","application/vnd.kde.kchart",".chrt","http://www.iana.org/assignments/media-types/application/vnd.kde.kchart","t","f"
273,"KDE KOffice Office Suite - Kformula","application/vnd.kde.kformula",".kfo","http://www.iana.org/assignments/media-types/application/vnd.kde.kformula","t","f"
274,"KDE KOffice Office Suite - Kivio","application/vnd.kde.kivio",".flw","http://www.iana.org/assignments/media-types/application/vnd.kde.kivio","t","f"
275,"KDE KOffice Office Suite - Kontour","application/vnd.kde.kontour",".kon","http://www.iana.org/assignments/media-types/application/vnd.kde.kontour","t","f"
276,"KDE KOffice Office Suite - Kpresenter","application/vnd.kde.kpresenter",".kpr","http://www.iana.org/assignments/media-types/application/vnd.kde.kpresenter","t","f"
277,"KDE KOffice Office Suite - Kspread","application/vnd.kde.kspread",".ksp","http://www.iana.org/assignments/media-types/application/vnd.kde.kspread","t","f"
278,"KDE KOffice Office Suite - Kword","application/vnd.kde.kword",".kwd","http://www.iana.org/assignments/media-types/application/vnd.kde.kword","t","f"
279,"Kenamea App","application/vnd.kenameaapp",".htke","http://www.iana.org/assignments/media-types/application/vnd.kenameaapp","t","f"
280,"Kidspiration","application/vnd.kidspiration",".kia","http://www.iana.org/assignments/media-types/application/vnd.kidspiration","t","f"
281,"Kinar Applications","application/vnd.kinar",".kne","http://www.iana.org/assignments/media-types/application/vnd.Kinar","t","f"
282,"Kodak Storyshare","application/vnd.kodak-descriptor",".sse","http://www.iana.org/assignments/media-types/application/vnd.kodak-descriptor","t","f"
283,"Laser App Enterprise","application/vnd.las.las+xml",".lasxml","http://www.iana.org/assignments/media-types/application/vnd.las.las+xml","t","f"
284,"LaTeX","application/x-latex",".latex","http://en.wikipedia.org/wiki/LaTeX","t","f"
285,"Life Balance - Desktop Edition","application/vnd.llamagraphics.life-balance.desktop",".lbd","http://www.iana.org/assignments/media-types/application/vnd.llamagraphics.life-balance.desktop","t","f"
286,"Life Balance - Exchange Format","application/vnd.llamagraphics.life-balance.exchange+xml",".lbe","http://www.iana.org/assignments/media-types/application/vnd.llamagraphics.life-balance.exchange+xml","t","f"
287,"Lightspeed Audio Lab","application/vnd.jam",".jam","http://www.iana.org/assignments/media-types/application/vnd.jam","t","f"
288,"Lotus 1-2-3","application/vnd.lotus-1-2-3",".123","http://www.iana.org/assignments/media-types/application/vnd.lotus-1-2-3","t","f"
289,"Lotus Approach","application/vnd.lotus-approach",".apr","http://www.iana.org/assignments/media-types/application/vnd.lotus-approach","t","f"
290,"Lotus Freelance","application/vnd.lotus-freelance",".pre","http://www.iana.org/assignments/media-types/application/vnd.lotus-freelance","t","f"
291,"Lotus Notes","application/vnd.lotus-notes",".nsf","http://www.iana.org/assignments/media-types/application/vnd.lotus-notes","t","f"
292,"Lotus Organizer","application/vnd.lotus-organizer",".org","http://www.iana.org/assignments/media-types/application/vnd.lotus-organizer","t","f"
293,"Lotus Screencam","application/vnd.lotus-screencam",".scm","http://www.iana.org/assignments/media-types/application/vnd.lotus-screencam","t","f"
294,"Lotus Wordpro","application/vnd.lotus-wordpro",".lwp","http://www.iana.org/assignments/media-types/application/vnd.lotus-wordpro","t","f"
295,"Lucent Voice","audio/vnd.lucent.voice",".lvp","http://www.iana.org/assignments/media-types/audio/vnd.lucent.voice","t","f"
296,"M3U (Multimedia Playlist)","audio/x-mpegurl",".m3u","http://en.wikipedia.org/wiki/M3u","t","f"
297,"M4v","video/x-m4v",".m4v","http://en.wikipedia.org/wiki/M4v","t","f"
298,"Macintosh BinHex 4.0","application/mac-binhex40",".hqx","http://www.iana.org/assignments/media-types/multipart/appledouble","t","f"
299,"MacPorts Port System","application/vnd.macports.portpkg",".portpkg","http://www.iana.org/assignments/media-types/application/vnd.macports.portpkg","t","f"
300,"MapGuide DBXML","application/vnd.osgeo.mapguide.package",".mgp","http://www.iana.org/assignments/media-types/application/vnd.osgeo.mapguide.package","t","f"
301,"MARC Formats","application/marc",".mrc","http://www.faqs.org/rfcs/rfc2220.html","t","f"
302,"MARC21 XML Schema","application/marcxml+xml",".mrcx","http://tools.ietf.org/html/rfc6207","t","f"
303,"Material Exchange Format","application/mxf",".mxf","http://www.ietf.org/rfc/rfc4539.txt","t","f"
304,"Mathematica Notebook Player","application/vnd.wolfram.player",".nbp","http://www.iana.org/assignments/media-types/application/vnd.wolfram.player","t","f"
305,"Mathematica Notebooks","application/mathematica",".ma","http://www.iana.org/assignments/media-types/application/mathematica","t","f"
306,"Mathematical Markup Language","application/mathml+xml",".mathml","http://www.w3.org/Math/","t","f"
307,"Mbox database files","application/mbox",".mbox","http://tools.ietf.org/html/rfc4155","t","f"
308,"MedCalc","application/vnd.medcalcdata",".mc1","http://www.iana.org/assignments/media-types/application/vnd.medcalcdata","t","f"
309,"Media Server Control Markup Language","application/mediaservercontrol+xml",".mscml","http://tools.ietf.org/html/rfc5022","t","f"
310,"MediaRemote","application/vnd.mediastation.cdkey",".cdkey","http://www.iana.org/assignments/media-types/application/vnd.mediastation.cdkey","t","f"
311,"Medical Waveform Encoding Format","application/vnd.mfer",".mwf","http://www.iana.org/assignments/media-types/application/vnd.MFER","t","f"
312,"Melody Format for Mobile Platform","application/vnd.mfmp",".mfm","http://www.iana.org/assignments/media-types/application/vnd.mfmp","t","f"
313,"Mesh Data Type","model/mesh",".msh","http://www.ietf.org/rfc/rfc2077.txt","t","f"
314,"Metadata Authority Description Schema","application/mads+xml",".mads","http://tools.ietf.org/html/rfc6207","t","f"
315,"Metadata Encoding and Transmission Standard","application/mets+xml",".mets","http://tools.ietf.org/html/rfc6207","t","f"
316,"Metadata Object Description Schema","application/mods+xml",".mods","http://tools.ietf.org/html/rfc6207","t","f"
317,"Metalink","application/metalink4+xml",".meta4","http://en.wikipedia.org/wiki/Metalink","t","f"
318,"Micosoft PowerPoint - Macro-Enabled Template File","application/vnd.ms-powerpoint.template.macroenabled.12",".potm","http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.template.macroEnabled.12","t","f"
319,"Micosoft Word - Macro-Enabled Document","application/vnd.ms-word.document.macroenabled.12",".docm","http://www.iana.org/assignments/media-types/application/vnd.ms-word.document.macroEnabled.12","t","f"
320,"Micosoft Word - Macro-Enabled Template","application/vnd.ms-word.template.macroenabled.12",".dotm","http://www.iana.org/assignments/media-types/application/vnd.ms-word.template.macroEnabled.12","t","f"
321,"Micro CADAM Helix D&D","application/vnd.mcd",".mcd","http://www.iana.org/assignments/media-types/application/vnd.mcd","t","f"
322,"Micrografx","application/vnd.micrografx.flo",".flo","http://www.iana.org/assignments/media-types/application/vnd.micrografx.flo","t","f"
323,"Micrografx iGrafx Professional","application/vnd.micrografx.igx",".igx","http://www.iana.org/assignments/media-types/application/vnd.micrografx.igx","t","f"
324,"MICROSEC e-SzignÂ¢","application/vnd.eszigno3+xml",".es3","http://www.iana.org/assignments/media-types/application/vnd.eszigno3+xml","t","f"
325,"Microsoft Access","application/x-msaccess",".mdb","http://en.wikipedia.org/wiki/Microsoft_Access","t","f"
326,"Microsoft Advanced Systems Format (ASF)","video/x-ms-asf",".asf","http://en.wikipedia.org/wiki/Advanced_Systems_Format","t","f"
327,"Microsoft Application","application/x-msdownload",".exe","http://en.wikipedia.org/wiki/EXE","t","f"
328,"Microsoft Artgalry","application/vnd.ms-artgalry",".cil","http://www.iana.org/assignments/media-types/application/vnd.ms-artgalry","t","f"
329,"Microsoft Cabinet File","application/vnd.ms-cab-compressed",".cab","http://www.iana.org/assignments/media-types/application/vnd.ms-cab-compressed","t","f"
330,"Microsoft Class Server","application/vnd.ms-ims",".ims","http://www.iana.org/assignments/media-types/application/vnd.ms-ims","t","f"
331,"Microsoft ClickOnce","application/x-ms-application",".application","http://en.wikipedia.org/wiki/ClickOnce","t","f"
332,"Microsoft Clipboard Clip","application/x-msclip",".clp","http://en.wikipedia.org/wiki/Clipboard_%28computing%29","t","f"
333,"Microsoft Document Imaging Format","image/vnd.ms-modi",".mdi","http://en.wikipedia.org/wiki/Microsoft_Document_Imaging_Format","t","f"
334,"Microsoft Embedded OpenType","application/vnd.ms-fontobject",".eot","http://www.iana.org/assignments/media-types/application/vnd.ms-fontobject","t","f"
335,"Microsoft Excel","application/vnd.ms-excel",".xls","http://www.iana.org/assignments/media-types/application/vnd.ms-excel","t","f"
336,"Microsoft Excel - Add-In File","application/vnd.ms-excel.addin.macroenabled.12",".xlam","http://www.iana.org/assignments/media-types/application/vnd.ms-excel.addin.macroEnabled.12","t","f"
337,"Microsoft Excel - Binary Workbook","application/vnd.ms-excel.sheet.binary.macroenabled.12",".xlsb","http://www.iana.org/assignments/media-types/application/vnd.ms-excel.sheet.binary.macroEnabled.12","t","f"
338,"Microsoft Excel - Macro-Enabled Template File","application/vnd.ms-excel.template.macroenabled.12",".xltm","http://www.iana.org/assignments/media-types/application/vnd.ms-excel.template.macroEnabled.12","t","f"
339,"Microsoft Excel - Macro-Enabled Workbook","application/vnd.ms-excel.sheet.macroenabled.12",".xlsm","http://www.iana.org/assignments/media-types/application/vnd.ms-excel.sheet.macroEnabled.12","t","f"
340,"Microsoft Html Help File","application/vnd.ms-htmlhelp",".chm","http://www.iana.org/assignments/media-types/application/vnd.ms-htmlhelp","t","f"
341,"Microsoft Information Card","application/x-mscardfile",".crd","http://en.wikipedia.org/wiki/Information_Card","t","f"
342,"Microsoft Learning Resource Module","application/vnd.ms-lrm",".lrm","http://www.iana.org/assignments/media-types/application/vnd.ms-lrm","t","f"
343,"Microsoft MediaView","application/x-msmediaview",".mvb","http://www.herdsoft.com/ti/winhelpcgi/winhelpcgi.cgi/helpfiles/english/hlp2rtf.hlp/id/id_purpose.html","t","f"
