"id","opis","naziv","ekstenzija","url","binarni","dozvoljen"
344,"Microsoft Money","application/x-msmoney",".mny","http://en.wikipedia.org/wiki/Microsoft_money","t","f"
345,"Microsoft Office - OOXML - Presentation","application/vnd.openxmlformats-officedocument.presentationml.presentation",".pptx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.presentationml.presentation","t","f"
346,"Microsoft Office - OOXML - Presentation (Slide)","application/vnd.openxmlformats-officedocument.presentationml.slide",".sldx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.presentationml.slide","t","f"
347,"Microsoft Office - OOXML - Presentation (Slideshow)","application/vnd.openxmlformats-officedocument.presentationml.slideshow",".ppsx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.presentationml.slideshow","t","f"
348,"Microsoft Office - OOXML - Presentation Template","application/vnd.openxmlformats-officedocument.presentationml.template",".potx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.presentationml.template","t","f"
349,"Microsoft Office - OOXML - Spreadsheet","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",".xlsx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","t","f"
350,"Microsoft Office - OOXML - Spreadsheet Teplate","application/vnd.openxmlformats-officedocument.spreadsheetml.template",".xltx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.spreadsheetml.template","t","f"
351,"Microsoft Office - OOXML - Word Document","application/vnd.openxmlformats-officedocument.wordprocessingml.document",".docx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.wordprocessingml.document","t","f"
352,"Microsoft Office - OOXML - Word Document Template","application/vnd.openxmlformats-officedocument.wordprocessingml.template",".dotx","http://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.wordprocessingml.template","t","f"
353,"Microsoft Office Binder","application/x-msbinder",".obd","http://en.wikipedia.org/wiki/Microsoft_Office_shared_tools","t","f"
354,"Microsoft Office System Release Theme","application/vnd.ms-officetheme",".thmx","http://www.iana.org/assignments/media-types/application/vnd.ms-officetheme","t","f"
355,"Microsoft OneNote","application/onenote",".onetoc","http://office.microsoft.com/en-ca/onenote/","t","f"
356,"Microsoft PlayReady Ecosystem","audio/vnd.ms-playready.media.pya",".pya","http://www.iana.org/assignments/media-types/audio/vnd.ms-playready.media.pya","t","f"
357,"Microsoft PlayReady Ecosystem Video","video/vnd.ms-playready.media.pyv",".pyv","http://www.iana.org/assignments/media-types/video/vnd.ms-playready.media.pyv","t","f"
358,"Microsoft PowerPoint","application/vnd.ms-powerpoint",".ppt","http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint","t","f"
359,"Microsoft PowerPoint - Add-in file","application/vnd.ms-powerpoint.addin.macroenabled.12",".ppam","http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.addin.macroEnabled.12","t","f"
360,"Microsoft PowerPoint - Macro-Enabled Open XML Slide","application/vnd.ms-powerpoint.slide.macroenabled.12",".sldm","http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.slide.macroEnabled.12","t","f"
361,"Microsoft PowerPoint - Macro-Enabled Presentation File","application/vnd.ms-powerpoint.presentation.macroenabled.12",".pptm","http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.presentation.macroEnabled.12","t","f"
362,"Microsoft PowerPoint - Macro-Enabled Slide Show File","application/vnd.ms-powerpoint.slideshow.macroenabled.12",".ppsm","http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.slideshow.macroEnabled.12","t","f"
363,"Microsoft Project","application/vnd.ms-project",".mpp","http://www.iana.org/assignments/media-types/application/vnd.ms-project","t","f"
364,"Microsoft Publisher","application/x-mspublisher",".pub","http://en.wikipedia.org/wiki/Microsoft_Publisher","t","f"
365,"Microsoft Schedule+","application/x-msschedule",".scd","http://en.wikipedia.org/wiki/Microsoft_Schedule_Plus","t","f"
366,"Microsoft Silverlight","application/x-silverlight-app",".xap","http://en.wikipedia.org/wiki/Silverlight","t","f"
367,"Microsoft Trust UI Provider - Certificate Trust Link","application/vnd.ms-pki.stl",".stl","http://www.iana.org/assignments/media-types/application/vnd.ms-pki.stl","t","f"
368,"Microsoft Trust UI Provider - Security Catalog","application/vnd.ms-pki.seccat",".cat","http://www.iana.org/assignments/media-types/application/vnd.ms-pki.seccat","t","f"
369,"Microsoft Visio","application/vnd.visio",".vsd","http://www.iana.org/assignments/media-types/application/vnd.visio","t","f"
370,"Microsoft Windows Media","video/x-ms-wm",".wm","http://en.wikipedia.org/wiki/Advanced_Systems_Format","t","f"
371,"Microsoft Windows Media Audio","audio/x-ms-wma",".wma","http://en.wikipedia.org/wiki/Windows_Media_Audio","t","f"
372,"Microsoft Windows Media Audio Redirector","audio/x-ms-wax",".wax","http://www.microsoft.com/windows/windowsmedia/howto/articles/introwmmeta.aspx","t","f"
373,"Microsoft Windows Media Audio/Video Playlist","video/x-ms-wmx",".wmx","http://en.wikipedia.org/wiki/Advanced_Systems_Format","t","f"
374,"Microsoft Windows Media Player Download Package","application/x-ms-wmd",".wmd","http://en.wikipedia.org/wiki/Windows_Media_Player","t","f"
375,"Microsoft Windows Media Player Playlist","application/vnd.ms-wpl",".wpl","http://www.iana.org/assignments/media-types/application/vnd.ms-wpl","t","f"
376,"Microsoft Windows Media Player Skin Package","application/x-ms-wmz",".wmz","http://en.wikipedia.org/wiki/Windows_Media_Player","t","f"
377,"Microsoft Windows Media Video","video/x-ms-wmv",".wmv","http://en.wikipedia.org/wiki/Advanced_Systems_Format","t","f"
378,"Microsoft Windows Media Video Playlist","video/x-ms-wvx",".wvx","http://en.wikipedia.org/wiki/Advanced_Systems_Format","t","f"
379,"Microsoft Windows Metafile","application/x-msmetafile",".wmf","http://en.wikipedia.org/wiki/Windows_Metafile","t","f"
380,"Microsoft Windows Terminal Services","application/x-msterminal",".trm","http://en.wikipedia.org/wiki/Remote_Desktop_Services#Terminal_Server","t","f"
381,"Microsoft Word","application/msword",".doc","http://en.wikipedia.org/wiki/Microsoft_Word","t","f"
382,"Microsoft Wordpad","application/x-mswrite",".wri","http://en.wikipedia.org/wiki/Wordpad","t","f"
383,"Microsoft Works","application/vnd.ms-works",".wps","http://www.iana.org/assignments/media-types/application/vnd.ms-works","t","f"
384,"Microsoft XAML Browser Application","application/x-ms-xbap",".xbap","http://en.wikipedia.org/wiki/XAML_Browser_Applications","t","f"
385,"Microsoft XML Paper Specification","application/vnd.ms-xpsdocument",".xps","http://www.iana.org/assignments/media-types/application/vnd.ms-xpsdocument","t","f"
386,"MIDI - Musical Instrument Digital Interface","audio/midi",".mid","http://en.wikipedia.org/wiki/Midi","t","f"
387,"MiniPay","application/vnd.ibm.minipay",".mpy","http://www.iana.org/assignments/media-types/application/vnd.ibm.MiniPay","t","f"
388,"MO:DCA-P","application/vnd.ibm.modcap",".afp","http://www.iana.org/assignments/media-types/application/vnd.ibm.modcap","t","f"
389,"Mobile Information Device Profile","application/vnd.jcp.javame.midlet-rms",".rms","http://www.iana.org/assignments/media-types/application/vnd.jcp.javame.midlet-rms","t","f"
390,"MobileTV","application/vnd.tmobile-livetv",".tmo","http://www.iana.org/assignments/media-types/application/vnd.tmobile-livetv","t","f"
391,"Mobipocket","application/x-mobipocket-ebook",".prc","http://en.wikipedia.org/wiki/Mobipocket","t","f"
392,"Mobius Management Systems - Basket file","application/vnd.mobius.mbk",".mbk","http://www.iana.org/assignments/media-types/application/vnd.mobius.mbk","t","f"
393,"Mobius Management Systems - Distribution Database","application/vnd.mobius.dis",".dis","http://www.iana.org/assignments/media-types/application/vnd.mobius.dis","t","f"
394,"Mobius Management Systems - Policy Definition Language File","application/vnd.mobius.plc",".plc","http://www.iana.org/assignments/media-types/application/vnd.mobius.plc","t","f"
395,"Mobius Management Systems - Query File","application/vnd.mobius.mqy",".mqy","http://www.iana.org/assignments/media-types/application/vnd.mobius.mqy","t","f"
396,"Mobius Management Systems - Script Language","application/vnd.mobius.msl",".msl","http://www.iana.org/assignments/media-types/application/vnd.mobius.msl","t","f"
397,"Mobius Management Systems - Topic Index File","application/vnd.mobius.txf",".txf","http://www.iana.org/assignments/media-types/application/vnd.mobius.txf","t","f"
398,"Mobius Management Systems - UniversalArchive","application/vnd.mobius.daf",".daf","http://www.iana.org/assignments/media-types/application/vnd.Mobius.DAF","t","f"
399,"mod_fly / fly.cgi","text/vnd.fly",".fly","http://www.iana.org/assignments/media-types/text/vnd.fly","f","f"
400,"Mophun Certificate","application/vnd.mophun.certificate",".mpc","http://www.iana.org/assignments/media-types/application/vnd.mophun.certificate","t","f"
401,"Mophun VM","application/vnd.mophun.application",".mpn","http://www.iana.org/assignments/media-types/application/vnd.mophun.application","t","f"
402,"Motion JPEG 2000","video/mj2",".mj2","http://www.iana.org/assignments/media-types/video/mj2","t","f"
403,"MPEG Audio","audio/mpeg",".mpga","http://en.wikipedia.org/wiki/MPEG-1_Audio_Layer_II","t","f"
404,"MPEG Url","video/vnd.mpegurl",".mxu","http://www.iana.org/assignments/media-types/video/vnd-mpegurl","t","f"
405,"MPEG Video","video/mpeg",".mpeg","http://en.wikipedia.org/wiki/Mpeg","t","f"
406,"MPEG-21","application/mp21",".m21","http://en.wikipedia.org/wiki/MPEG-21","t","f"
407,"MPEG-4 Audio","audio/mp4",".mp4a","http://en.wikipedia.org/wiki/Mp4a","t","f"
408,"MPEG-4 Video","video/mp4",".mp4","http://en.wikipedia.org/wiki/MPEG-4_Part_14","t","f"
410,"Multimedia Playlist Unicode","application/vnd.apple.mpegurl",".m3u8","http://en.wikipedia.org/wiki/M3U","t","f"
411,"MUsical Score Interpreted Code Invented for the ASCII designation of Notation","application/vnd.musician",".mus","http://www.iana.org/assignments/media-types/application/vnd.musician","t","f"
412,"Muvee Automatic Video Editing","application/vnd.muvee.style",".msty","http://www.iana.org/assignments/media-types/application/vnd.muvee.style","t","f"
413,"MXML","application/xv+xml",".mxml","http://en.wikipedia.org/wiki/MXML","t","f"
414,"N-Gage Game Data","application/vnd.nokia.n-gage.data",".ngdat","http://www.iana.org/assignments/media-types/application/vnd.nokia.n-gage.data","t","f"
415,"N-Gage Game Installer","application/vnd.nokia.n-gage.symbian.install",".n-gage","http://www.iana.org/assignments/media-types/application/vnd.nokia.n-gage.symbian.install","t","f"
416,"Navigation Control file for XML (for ePub)","application/x-dtbncx+xml",".ncx","http://en.wikipedia.org/wiki/EPUB","t","f"
417,"Network Common Data Form (NetCDF)","application/x-netcdf",".nc","http://en.wikipedia.org/wiki/NetCDF","t","f"
418,"neuroLanguage","application/vnd.neurolanguage.nlu",".nlu","http://www.iana.org/assignments/media-types/application/vnd.neurolanguage.nlu","t","f"
419,"New Moon Liftoff/DNA","application/vnd.dna",".dna","http://www.iana.org/assignments/media-types/application/vnd.dna","t","f"
420,"NobleNet Directory","application/vnd.noblenet-directory",".nnd","http://www.iana.org/assignments/media-types/application/vnd.noblenet-directory","t","f"
421,"NobleNet Sealer","application/vnd.noblenet-sealer",".nns","http://www.iana.org/assignments/media-types/application/vnd.noblenet-sealer","t","f"
422,"NobleNet Web","application/vnd.noblenet-web",".nnw","http://www.iana.org/assignments/media-types/application/vnd.noblenet-web","t","f"
423,"Nokia Radio Application - Preset","application/vnd.nokia.radio-preset",".rpst","http://www.iana.org/assignments/media-types/application/vnd.nokia.radio-preset","t","f"
424,"Nokia Radio Application - Preset","application/vnd.nokia.radio-presets",".rpss","http://www.iana.org/assignments/media-types/application/vnd.nokia.radio-presets","t","f"
425,"Notation3","text/n3",".n3","http://en.wikipedia.org/wiki/Notation3","f","f"
426,"Novadigm's RADIA and EDM products","application/vnd.novadigm.edm",".edm","http://www.iana.org/assignments/media-types/application/vnd.novadigm.EDM","t","f"
427,"Novadigm's RADIA and EDM products","application/vnd.novadigm.edx",".edx","http://www.iana.org/assignments/media-types/application/vnd.novadigm.EDX","t","f"
428,"Novadigm's RADIA and EDM products","application/vnd.novadigm.ext",".ext","http://www.iana.org/assignments/media-types/application/vnd.novadigm.EXT","t","f"
429,"NpGraphIt","application/vnd.flographit",".gph","http://www.iana.org/assignments/media-types/application/vnd.flographit","t","f"
430,"Nuera ECELP 4800","audio/vnd.nuera.ecelp4800",".ecelp4800","http://www.iana.org/assignments/media-types/audio/vnd.nuera.ecelp4800","t","f"
431,"Nuera ECELP 7470","audio/vnd.nuera.ecelp7470",".ecelp7470","http://www.iana.org/assignments/media-types/audio/vnd.nuera.ecelp7470","t","f"
432,"Nuera ECELP 9600","audio/vnd.nuera.ecelp9600",".ecelp9600","http://www.iana.org/assignments/media-types/audio/vnd.nuera.ecelp9600","t","f"
433,"Office Document Architecture","application/oda",".oda","http://tools.ietf.org/html/rfc2161","t","f"
434,"Ogg","application/ogg",".ogx","http://en.wikipedia.org/wiki/Ogg","t","f"
435,"Ogg Audio","audio/ogg",".oga","http://en.wikipedia.org/wiki/Ogg","t","f"
436,"Ogg Video","video/ogg",".ogv","http://en.wikipedia.org/wiki/Ogg","t","f"
437,"OMA Download Agents","application/vnd.oma.dd2+xml",".dd2","http://www.iana.org/assignments/media-types/application/vnd.oma.dd2+xml","t","f"
438,"Open Document Text Web","application/vnd.oasis.opendocument.text-web",".oth","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.text-web","t","f"
439,"Open eBook Publication Structure","application/oebps-package+xml",".opf","http://en.wikipedia.org/wiki/Open_eBook","t","f"
440,"Open Financial Exchange","application/vnd.intu.qbo",".qbo","http://www.iana.org/assignments/media-types/application/vnd.intu.qbo","t","f"
441,"Open Office Extension","application/vnd.openofficeorg.extension",".oxt","http://www.iana.org/assignments/media-types/application/vnd.openofficeorg.extension","t","f"
442,"Open Score Format","application/vnd.yamaha.openscoreformat",".osf","http://www.iana.org/assignments/media-types/application/vnd.yamaha.openscoreformat","t","f"
443,"Open Web Media Project - Audio","audio/webm",".weba","http://www.webmproject.org/about/faq/","t","f"
444,"Open Web Media Project - Video","video/webm",".webm","http://www.webmproject.org/about/faq/","t","f"
445,"OpenDocument Chart","application/vnd.oasis.opendocument.chart",".odc","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.chart","t","f"
446,"OpenDocument Chart Template","application/vnd.oasis.opendocument.chart-template",".otc","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.chart-template","t","f"
447,"OpenDocument Database","application/vnd.oasis.opendocument.database",".odb","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.database","t","f"
448,"OpenDocument Formula","application/vnd.oasis.opendocument.formula",".odf","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.formula","t","f"
449,"OpenDocument Formula Template","application/vnd.oasis.opendocument.formula-template",".odft","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.formula-template","t","f"
450,"OpenDocument Graphics","application/vnd.oasis.opendocument.graphics",".odg","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.graphics","t","f"
451,"OpenDocument Graphics Template","application/vnd.oasis.opendocument.graphics-template",".otg","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.graphics-template","t","f"
452,"OpenDocument Image","application/vnd.oasis.opendocument.image",".odi","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.image","t","f"
453,"OpenDocument Image Template","application/vnd.oasis.opendocument.image-template",".oti","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.image-template","t","f"
454,"OpenDocument Presentation","application/vnd.oasis.opendocument.presentation",".odp","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.presentation","t","f"
455,"OpenDocument Presentation Template","application/vnd.oasis.opendocument.presentation-template",".otp","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.presentation-template","t","f"
456,"OpenDocument Spreadsheet","application/vnd.oasis.opendocument.spreadsheet",".ods","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.spreadsheet","t","f"
457,"OpenDocument Spreadsheet Template","application/vnd.oasis.opendocument.spreadsheet-template",".ots","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.spreadsheet-template","t","f"
458,"OpenDocument Text","application/vnd.oasis.opendocument.text",".odt","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.text","t","f"
459,"OpenDocument Text Master","application/vnd.oasis.opendocument.text-master",".odm","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.text-master","t","f"
460,"OpenDocument Text Template","application/vnd.oasis.opendocument.text-template",".ott","http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.text-template","t","f"
461,"OpenGL Textures (KTX)","image/ktx",".ktx","http://www.khronos.org/opengles/sdk/tools/KTX/file_format_spec/","t","f"
462,"OpenOffice - Calc (Spreadsheet)","application/vnd.sun.xml.calc",".sxc","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
463,"OpenOffice - Calc Template (Spreadsheet)","application/vnd.sun.xml.calc.template",".stc","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
464,"OpenOffice - Draw (Graphics)","application/vnd.sun.xml.draw",".sxd","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
465,"OpenOffice - Draw Template (Graphics)","application/vnd.sun.xml.draw.template",".std","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
466,"OpenOffice - Impress (Presentation)","application/vnd.sun.xml.impress",".sxi","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
467,"OpenOffice - Impress Template (Presentation)","application/vnd.sun.xml.impress.template",".sti","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
468,"OpenOffice - Math (Formula)","application/vnd.sun.xml.math",".sxm","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
469,"OpenOffice - Writer (Text - HTML)","application/vnd.sun.xml.writer",".sxw","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
470,"OpenOffice - Writer (Text - HTML)","application/vnd.sun.xml.writer.global",".sxg","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
471,"OpenOffice - Writer Template (Text - HTML)","application/vnd.sun.xml.writer.template",".stw","http://en.wikipedia.org/wiki/OpenOffice.org_XML","t","f"
472,"OpenType Font File","application/x-font-otf",".otf","http://www.microsoft.com/typography/otspec/otff.htm","t","f"
473,"OSFPVG","application/vnd.yamaha.openscoreformat.osfpvg+xml",".osfpvg","http://www.iana.org/assignments/media-types/application/vnd.yamaha.openscoreformat.osfpvg+xml","t","f"
474,"OSGi Deployment Package","application/vnd.osgi.dp",".dp","http://www.iana.org/assignments/media-types/application/vnd.osgi.dp","t","f"
475,"PalmOS Data","application/vnd.palm",".pdb","http://www.iana.org/assignments/media-types/application/vnd.palm","t","f"
476,"Pascal Source File","text/x-pascal",".p","http://en.wikipedia.org/wiki/Pascal_%28programming_language%29","f","f"
477,"PawaaFILE","application/vnd.pawaafile",".paw","http://www.iana.org/assignments/media-types/application/vnd.pawaafile","t","f"
478,"PCL 6 Enhanced (Formely PCL XL)","application/vnd.hp-pclxl",".pclxl","http://www.iana.org/assignments/media-types/application/vnd.hp-PCLXL","t","f"
479,"Pcsel eFIF File","application/vnd.picsel",".efif","http://www.iana.org/assignments/media-types/application/vnd.picsel","t","f"
480,"PCX Image","image/x-pcx",".pcx","http://en.wikipedia.org/wiki/PCX","t","f"
481,"Photoshop Document","image/vnd.adobe.photoshop",".psd","http://en.wikipedia.org/wiki/Adobe_Photoshop#Features","t","f"
482,"PICSRules","application/pics-rules",".prf","http://www.w3.org/TR/REC-PICSRules/","t","f"
483,"PICT Image","image/x-pict",".pic","http://en.wikipedia.org/wiki/PICT","t","f"
484,"pIRCh","application/x-chat",".chat","http://en.wikipedia.org/wiki/PIRCH","t","f"
485,"PKCS #10 - Certification Request Standard","application/pkcs10",".p10","http://tools.ietf.org/html/rfc2986","t","f"
486,"PKCS #12 - Personal Information Exchange Syntax Standard","application/x-pkcs12",".p12","http://tools.ietf.org/html/rfc2986","t","f"
487,"PKCS #7 - Cryptographic Message Syntax Standard","application/pkcs7-mime",".p7m","http://tools.ietf.org/html/rfc2315","t","f"
488,"PKCS #7 - Cryptographic Message Syntax Standard","application/pkcs7-signature",".p7s","http://tools.ietf.org/html/rfc2315","t","f"
489,"PKCS #7 - Cryptographic Message Syntax Standard (Certificate Request Response)","application/x-pkcs7-certreqresp",".p7r","http://tools.ietf.org/html/rfc2986","t","f"
490,"PKCS #7 - Cryptographic Message Syntax Standard (Certificates)","application/x-pkcs7-certificates",".p7b","http://tools.ietf.org/html/rfc2986","t","f"
491,"PKCS #8 - Private-Key Information Syntax Standard","application/pkcs8",".p8","http://tools.ietf.org/html/rfc5208","t","f"
492,"PocketLearn Viewers","application/vnd.pocketlearn",".plf","http://www.iana.org/assignments/media-types/application/vnd.pocketlearn","t","f"
493,"Portable Anymap Image","image/x-portable-anymap",".pnm","http://en.wikipedia.org/wiki/Netpbm_format","t","f"
494,"Portable Bitmap Format","image/x-portable-bitmap",".pbm","http://en.wikipedia.org/wiki/Netpbm_format","t","f"
495,"Portable Compiled Format","application/x-font-pcf",".pcf","http://en.wikipedia.org/wiki/Portable_Compiled_Format","t","f"
496,"Portable Font Resource","application/font-tdpfr",".pfr","http://tools.ietf.org/html/rfc3073","t","f"
497,"Portable Game Notation (Chess Games)","application/x-chess-pgn",".pgn","http://en.wikipedia.org/wiki/Portable_Game_Notation","t","f"
498,"Portable Graymap Format","image/x-portable-graymap",".pgm","http://en.wikipedia.org/wiki/Netpbm_format","t","f"
499,"Portable Network Graphics (PNG)","image/png",".png","http://tools.ietf.org/html/rfc2083","t","f"
500,"Portable Pixmap Format","image/x-portable-pixmap",".ppm","http://en.wikipedia.org/wiki/Netpbm_format","t","f"
